Importer Log Report
Project : GatewayLoRa.PrjPcb

Section : Analyze Document - D:\COURS_SOPHIA\Projet LoRa\GatewayLoRa\sch-to-schDoc\GatewayLoRa\GatewayLoRa.brd
    Analyzing data of D:\COURS_SOPHIA\Projet LoRa\GatewayLoRa\sch-to-schDoc\GatewayLoRa\GatewayLoRa.brd
    Load settings
    Load layers 176
    Load board
    Load Library "esp32-sparkfun (1)"
    Load Packages 1
    Load Library "eagle-ltspice"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "switch-omron"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "transistor-small-signal-perso"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "pinhead"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "led"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "micrel"
    Load Packages 1
    Load Library "con-JST PH"
    Load Packages 2
    Load Library "battery_bms"
    Load Packages 1
    Load Library "SIM7000G"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "U.FL-R-SMT_01_"
    Load Packages 1
    Load Library "rcl"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "MSQA6V1W5T2G"
    Load Packages 1
    Load Library "PESD5V0X1UB"
    Load Packages 1
    Load Library "LQM21PN1R0NGRD"
    Load Packages 1
    Load Library "SIM"
    Load Packages 1
    Load Library "TXB0108PWR"
    Load Packages 1
    ERROR: Unhandled typegroups
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - D:\COURS_SOPHIA\Projet LoRa\GatewayLoRa\sch-to-schDoc\GatewayLoRa\GatewayLoRa.sch
    Analyzing data of D:\COURS_SOPHIA\Projet LoRa\GatewayLoRa\sch-to-schDoc\GatewayLoRa\GatewayLoRa.sch
    Load settings
    Load layers 176
    Load schematic
    Load Libraries 23
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "esp32-sparkfun (1)"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "eagle-ltspice"
    Load Packages 37
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "switch-omron"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "supply2"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 4
    Load DeviceSets 4
    Load Library "transistor-small-signal-perso"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    Load Library "pinhead"
    Load Packages 5
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "led"
    Load Packages 37
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "micrel"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-JST PH"
    Load Packages 4
    Load Symbols 1
    Load DeviceSets 2
    Load Library "battery_bms"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SIM7000G"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "U.FL-R-SMT_01_"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Airquality_Sensor"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "rcl"
    Load Packages 79
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
